"카페명","간략소개","공간소개","이용시간","휴무일","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","주소","구군","상세주소","승인방법","카페이미지주소","카페유형"
"서울시청년일자리센터","청년 특화공간 서울시 청년일자리센터입니다.  ","※ 서울시청년일자리센터 공간이용 안내입니다.  사회적 거리두기 조치 사항에 따라 음식 섭취 금지 좌석 한 칸 띄우기 단체룸은 50%로 인원 제한하여 운영합니다.  (2인스터디룸 1인 사용 그룹스터디룸 2~4인 사용 가능)   청년 특화공간 서울시 청년일자리센터!  청년 취업을 위한 모든 서비스를 제공합니다.   하고싶은 일도 많고  뜨거운 열정을 불태울 준비도 된 당신 청춘의 한때를 치열하게 고민하며 길을 찾는 청년의 삶에 함께 하기 위해 서울시가 길을 나섰습니다. 취업을 위한 준비 일자리에 관한 정보 새롭게 열리는 사회 진출의 길 그 길을 함께 해줄 선배와 멘토까지 청년의 곁 가장 가까이에서 가장 든든한 조력자가 되려 합니다.   도전과 성장으로 활짝 웃는 청년의 삶 서울시가 함께 합니다.  ※ 서울시 청년일자리센터는 청년들이 취업관련 활동으로 활용하는 공간입니다.      무료 공간은 청년들을 위해서만 개방되어 있습니다.   ※ 주차는 건물 주차장을 유료로 이용가능합니다. 장교빌딩 02-778-4611","공간이용 월~금 09~21시/ 토 09~18시 (구직상담 평일 9~18시 가능)","일요일공휴일","다목적홀 ","세미나룸(20석~25석 규모)","스터디룸 (6인 그룹스터디룸 2인 스터디룸 개인 스터디공간)","공간운영시간 : 월~금 09:00~21:00 토 09:00~18:00 ","☆ 청년일자리센터 스터디룸 이용방법: 서울일자리포털 또는 모바일앱 예약","☆ 일자리카페 프로그램 문의: 731-9570~9","☆ 세미나룸 다목적홀 대관 문의: 731-9571 (확인사항: 연락처 일정 목적 인원 등)","☆ 스터디룸 문의: 731-9571 (매달 20일 이후 평일기준으로 다음달 스케줄 업로드)","☆ 구인 구직 문의: 731-9511","★ 서울고용노동청 및 고용복지플러스센터 1350 2231-0009","취업관련 청년활동(취업스터디면접준비해당주제관련모임)에 한해서만 이용이 가능합니다","예약을 통해서만 이용이 가능합니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 3시간 예약 가능합니다.","이용목적을 기재해 주시기 바랍니다. ※ 예시:  인적성 NCS공기업면접00그룹00자격증실기 전공(경영학등)공부 등","이용 목적을 기재하지 않을실 경우 예약 취소가 될 수 있으며 이용목적에 맞지 않을 경우 사용승인 취소될 수 있음을 양해해 주시기 바랍니다. ","음식물 반입 및 섭취 금지입니다.","예약 후 참석하지 않으실 경우 스터디룸 사용이 취소되며 추후 스터디룸 사용에 제한을 받을 수 있으니 꼭 주의 해 주시기 바랍니다","전체 대관 행사가 진행될 경우 예약이 제한 될 수 있으며 행사 진행 시 소음이 발생할수 있으므로 양해 바랍니다.","예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가)","스터디룸 예약자와 실제 이용자가 동일한지 중간중간 체크하고 있으니 참고 바랍니다","","서울특별시 중구 삼일대로 363","중구","장교빌딩 1층 서울시청년일자리센터","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_0559_1.jpg","공공시설"
"성수지앵스수다카페","성수지앵'S 수다카페는 청년을 위한 공간입니다. ","성수지앵'S 수다카페는 커피와 함께 성수동 수제화 장인이 만든 수제화를 관람 및 구매할 수 있는 공간으로 청년을 위해 개방되어 있습니다. 청년을 위한 스터디룸 및 취업 강의도 제공되고 있으니 많은 이용 바랍니다.  "," 9~18시 ","  매주 토 일요일 공휴일","개방된 카페 공간 및 스터디룸 운영 중입니다.","","","","","","","","","","스터디룸은 화 목 금 (13:00~18:00)에만 4인 이하 사용 가능합니다. 한 이용자가 월 4회 이상 신청 시 반려 가능합니다.","카페 공간은 자유롭게 사용 가능합니다.","※프로그램 진행시 실적확인 등 보고자료용 사진촬영이 이루어질 수 있습니다. 신분이 노출되지 않도록 처리 후 사용하오니 양해해 주시기 바랍니다.","향이 강한 음식물 반입은 삼가주세요.","","","","","","","서울특별시 성동구 상원6나길 22- 11","성동구","성동지역경제혁신센터 1층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_1809_1.jpg","일반카페"
"사랑밭청년센터","'함께하는 사랑밭'이란 NGO 단체입니다.  청년들을 위해서 '사랑밭 청년센터'라는 공간을 마련했습니다..","사랑밭 청년센터는 수험생을 비롯한 청년들 누구나 이용 가능한 NGO단체 '함께하는 사랑밭'에서 제공하는 시설입니다.  컴퓨터 및 스터디 공간을 무료로 제공합니다.  또한 좋은 일자리 정보를 실시간 제공하는 등  청춘들의 내일(My job)에 희망을 키우는 활력공간입니다.  사랑밭 청년센터는 이렇게 이용하실 수 있어요.   1. 청년 (만19세~39세)들은 누구나 무료로 예약 또는 이용 하실 수 있습니다.     아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2. 예약을 통해서만 이용할 수 있습니다.      좋은 공간을 많은 사람들이 공유하자는 취지에서 2시간 단위로 예약 부탁드립니다.  3. 취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.      (다른 목적으로 이용시 다음 예약 불가 조치)   4. 예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가)  5. 예약 후 이용 시간은 12:00~18:00까지 가능합니다.","12시 ~ 18시","일요일 공휴일","사랑밭 청년센터는 NGO단체 '함께하는 사랑밭'에서 운영하고 제공하는 청년공간입니다.","스터디룸 소그룹 모임 공간이 있습니다.","무료대관 스터디룸은 사랑방입니다","무료대관 시간은 1부-12:00~15:00/2부-15:00~18:00 두 타임중 시간을 선택하여 주십시오(1시간 단위 예약 불가)","평일 09시~22시","토요일 : 09시~18시","서울시 일자리통합정보시스템 키오스크가 설치되어 있습니다.","","","","1회 2시간 단위 예약 가능합니다. 1부-12:00~15:00 / 2부-15:00~18:00(1시간 이용시 예약할 수 없습니다!!)","예약하신 시간이나 인원 변경 및 예약 취소 할 경우 최소 하루 전까지 알려주세요.","이용 후 자리를 깨끗하게 정리해주세요.","스터디룸 이용시 인원은 3인이상 가능합니다.","","","","","","","서울특별시 동작구 만양로8길 45","동작구","지하층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_2892_1.jpg","스터디카페"
"슈퍼스타트 이대점","슈퍼스타트는 모두의 시작을 응원하는 장소입니다^^","당신의 시작을 응원합니다! 란 슬로건으로 홍대 중심에서 시작한 슈퍼스타트는  새롭게 시작하는 모든 분들이 이용하실 수 있는 편안하고 적합한 공간을 제공하고 있습니다.   다양한 사람들의 공간에 대한 요구사항을 반영하여 이용하기 편안한 공간과 시설을 제공하고 이용 고객에게서 나온 피드백을 다시 슈퍼스타트 공간과 시설에 투자함으로서  고객과 실시간으로 소통하고 발전해 가는 전문공간으로 성장하고 있습니다.   슈퍼스타트는 고객들이 가장 많이 모이는 곳 및 쉽게 접근할 수 있는 곳에 위치하며 해당 위치의 고객성향을 반영하여 획일적인 공간이 아닌 각 매장마다 차별화된 특성을 부여 고객들이 쉽게 접근하고 편안하게 이용할 수 있도록 최선을 다하고 있습니다.   서울시일자리카페로 제공되는 공간은 빔프로젝트가 설치된 대형강의장입니다. 평일 오전 9시부터 정오 12시까지 이용할 수 있습니다."," 9~12시 ","매주 토일요일","이화여자대학교 도보 2분 거리 위치","1인 공간이 있어 1인도 이용가능","부스공간이 있어 폐쇄적인 룸형식 공간을 싫어하는 고객분들이 자주 이용","별도의 취식 공간이 있어 스터디 중에도 식사 가능","넓은 공간을 모티브로 설계하여 공간 이용에 있어서 편리함","","","","","","음식물반입 금지","괴성 또는 큰소음발생 금지","다른 손님들에게 피해가 가는 행동 금지","당일 예약 취소 불가","평일 오전 9시~12시(정오)","예약시간 초과이용시 유료 전환됩니다.","","","","","서울특별시 서대문구 이화여대8길 3","서대문구","연화프라자 지하1층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_0711.jpg","스터디카페"
"루아흐코워킹스페이스","시작하는 다양한 사람들이 모여  공존을 통해 시너지 효과를 발휘할 수 있는   - 강북 최대의 코워킹 스페이스","서울지역 가성비 최고의 공간 - 환산금액 1일 4천원의 유료 멤버십으로 등록할 경우 [스페이스 전좌석 365일 24시간 연중무휴 자유사용 + 제12회의실 월 50시간 사용+카페+oa서비스]의 스펙을 이용할 수 있습니다. :)","365일 24시간 연중무휴","없음","6인 스터디룸(세미나룸)","미니 화이트보드 및 미니빔 프로젝터","창문 있는 아늑한 방","※ 일자리카페를 통한 스터디룸 무료 이용은 예약신청 후 예약완료되셔야 이용하능하십니다. ","(예약 가능일: 월 화 수 10~17시)","","","","","","예약을 통해서 이용 가능합니다. ","청년을 위해 개방된 공간입니다. ","출입카드를 통해서만 출입이 이루어지며 퇴실시 반드시 반납해주셔야 합니다.","이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","","","","","","","서울특별시 마포구 큰우물로 76","마포구","고려빌딩 4층 403호 RUACH","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_6043_1.jpg","기타"
"비즈액티브 신림 ","비즈액티브는 예비창업자 청년들을 위한 공간입니다","비즈액티브는 전문비즈니스센터로 신림 가산송파광교 4곳의 지점이 있으며  창업자 스타트업 취업준비생 분들이 이용하실수 있는 비즈니스센터공간입니다.   4~5명이 이용하실수 있는 소회의실 12명 정도까지 이용가능한 대회의실로 구성되어있습니다.  서울시 일자리카페 이용을 원하는 청년들을 위해 소회의실과 대회의실을 제공해드리고 있으며  회의실 안에 프리젠테이션이 가능한 TV와 화이트보드 등이 갖추어져있습니다.","수 15~18시 ","매주 월 화 목 금 토 일요일 ","화이트보드 멀티비젼 복합기 팩스 휴게실 등","소회의실(4~5인)/대회의실(~12인)","","","","","","","","","예약자(대표자)는 최소 10분전 방문하여 그룹원 출입 및 이용안내를 해야 합니다.","예약자 미 방문 시 그룹원은 출입하실 수 없습니다.","예약시간 10분까지 미 출입시 자동 취소가 되며 이후 센터이용에 제한이 될 수 있습니다.","회의실 사용은 예약시간부터 사용 가능합니다.","회의실은 깨끗이 사용하고 필요한 사항은 관리실장에게 문의 합니다.","사용 시간을 준수하며 사용후 뒷정리 하셔야합니다.","쓰레기는 후문에서 분리수거 합니다. (화장실 투기 금지)","음료 다과 등은 개별 준비입니다. (제공 서비스 꼭 확인하세요)","OA기기는 관리실장에게 문의합니다.","","서울특별시 관악구 신림로 340","관악구","르네상스복합빌딩 7층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=비즈액티브인포.jpg","기타"
"한겨레교육문화센터 신촌","꿈꾸던 미래를 만나는 오늘","세미나 강연 회의 스터디 모임을 위한 대/중/소형 강의실  언론 출판 PR 광고 디자인 글쓰기 창작 영화영상 문화 각 분야 취업을 위한 다양한 교육 프로그램과 학습 정보교류 친목의 공간  복합문화공간 북카페에서 800여권의 다양한 도서와 따끈따끈 최신 트렌드 접할 수 있는 신문 잡지를 보실 수 있습니다  <유의사항: 월요일-목요일 사이에 예약신청을 해 주셔야 담당직원 확인 및 승인이 이루어집니다.  금토일요일 예약신청 시 승인이 이루어지지 않으니 이점 유의하여 주시기 바랍니다. >"," 10~13시 ","매주 토 일요일 공휴일 ","한겨레교육 신촌 5층 세미나실","*필독: 월-목 사이에 예약신청을 해 주셔야 담당직원 확인 및 승인이 이루어집니다. 금토일요일 예약신청 시 승인이 취소됩니다. 이점 유의하여 주시기 바랍니다.","유료 공간과 무료 공간이 나누어져 있습니다. 공간 사용에 유의하여 주십시오.","","","","","","","","스터디룸 이용시간: 최소 1시간~최대 3시간 / 반드시 사전 신청 후 이용","취업 관련 스터디 회의 모임 목적으로만 이용 가능 (영리 목적 이용 불가)","외부음료 반입 불가(센터 내 카페 음료는 반입 가능) / 음식물 반입 섭취는 자제해 주세요","수용가능인원 : 8명 / 기자재 : 콘센트내장테이블 물백묵칠판 멀티탭 대여 가능 PC 없음","예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가)","1팀에게 배정된 시간이 최대 3시간이므로 팀 내에서 여러 명이 중복 예약 불가합니다","운영시간 : 평일(월-금) 오전 10시~오후 13시 매주 토/일요일/공휴일 휴무","2회이상 노쇼 발생 시 예약 승인이 제한 됩니다.","한겨레교육문화센터 강의 일정으로 인하여 대관공간과 수업이 겹칠 수 있어 예약은 신청일 기준 10일 단위로만 예약가능합니다","","서울특별시 마포구 백범로 18","마포구"," 미화빌딩 5~8층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_6642.jpg","기타"
"동부여성발전센터","청년들의 다양한 활동과 연결을 만들어가는 공간","건대입구역 6번 출구 동부여성발전센터 내 1층에 위치하고 있는 청년들의 다양한 활동과 네트워킹을 지원하고 함께 만들어가는 공간입니다.  청년들의 취창업 활동을 환영합니다. 우리 삶의 문제들을 이야기하고 대안을 찾아가는 활동을 함께하고 싶습니다.  청년들이 함께 사용하는 자율공간이기 때문에 시설을 사용한 후 정리를 꼭 해주세요. 공간 매니저가 상주하고 있을 때에는 지역의 다양한 청년활동에 대해 문의하셔도 좋습니다:)  * 예약 신청 시 반드시 '사용목적'을 작성해주세요. 장기적인 공간 운영에 도움이 됩니다. 사용목적이 미기재 되어있을 경우 승인이 어려움을 양해부탁드립니다. * 코워킹 스페이스 대관은 청년이 주체하거나 청년 관련 의제에 대한 행사일 경우에만 가능합니다. * 서울일자리카페 프로그램 문의는 [phone](일자리정책담당관) 입니다.  * 금요일 17:00부터 일요일 예약은 자동 취소되므로 예약확인이 되지 않습니다. 평일 시간대로 예약바랍니다. * 무료대관일시 : 평일10~20시 토요일 10~18시(매월 마지막주 토요일 휴관) ","평일 10~20시 토요일 10~18시","일요일 공휴일 마지막주 토요일 휴관","코워킹 스페이스(20명이상) : 회의실과 포토스튜디오를 제외한 공간입니다. 공간예약이 없는 경우 자유롭게 사용할 수 있습니다.","회의실(10인 이하) : 4인 이상 신청 가능. 한 모임당 주1회 회당 3시간까지 이용할 수 있습니다. 그 외 시간은 코워킹 스페이스를 이용해주세요.","포토스튜디오 : 조명이 설치되어 있고 기타 장비는 대여하지 않습니다.","휴식을 취할 수 있는 좌식공간","메이크업룸: 탕비실 겸으로 사용할 수 있습니다. 메이크업 제품은 구비되어 있지 않습니다.","취창업정보 상담 서울시정책 문화 이벤트 등의 소식을 볼 수 있는 전자게시판 키오스크","GiGa 와이파이존","코워킹스페이스 대관시(단체행사시) 빔프로젝터 롤스크린 대여가 가능합니다. *단 6시 이전에만 가능하오니 대관시 참고바랍니다.","","","지나친 소음이나 냄새가 나는 각종 행사 이벤트는 사용이 제한될 수 있습니다","외부음료 반입 불가능 / 음식물 반입 섭취는 자제해 주세요. 특히 향이 강한 음식물 (햄버거 및 컵라면 김밥류 등) 은 반입을 삼가주세요.","일요일 및 법정공휴일 휴무/매월 마지막주 토요일 휴관","공간 사용시 사전예약을 원칙으로 하며 사용일 기준 최소 5일전에 예약해야 합니다.","공간 사용예약시 타 행사 및 대관과 중복될 경우 사용예약승인이 취소될 수 있습니다.","예약신청 시 평일 야간(18시~08시) 주말(토 일/공휴일 포함)에는 예약승인이 되지 않습니다. 예약은 평일 시간대를 이용하시기 바랍니다.","토요일은 오전 9시 ~ 오후6시 카페가 운영되오니 대관신청 시 유의하시기 바랍니다.","공간 사용예약시 '요청사항' 항목에 대관목적을 기재하지 않으시면 사용승인이 불가하오니 유의하시기 바랍니다.","금요일 17:00이후부터 일요일까지의 예약은 자동취소됩니다. 예약 확인이 되지 않아 예약이 불가능하오니 평일 시간대에 예약해주세요.","이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","서울특별시 광진구 아차산로30길","광진구","36","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_0135.jpg","공공시설"
"슈퍼스타트 홍대점","슈퍼스타트는 모두의 시작을 응원하는 장소입니다^^","공간 소개  당신의 시작을 응원합니다! 란 슬로건으로 홍대 중심에서 시작한 슈퍼스타트는  새롭게 시작하는 모든 분들이 이용하실 수 있는 편안하고 적합한 공간을 제공하고 있습니다.   다양한 사람들의 공간에 대한 요구사항을 반영하여 이용하기 편안한 공간과 시설을 제공하고 이용 고객에게서 나온 피드백을 다시 슈퍼스타트 공간과 시설에 투자함으로서  고객과 실시간으로 소통하고 발전해 가는 전문공간으로 성장하고 있습니다.   슈퍼스타트는 고객들이 가장 많이 모이는 곳 및 쉽게 접근할 수 있는 곳에 위치하며 해당 위치의 고객성향을 반영하여 획일적인 공간이 아닌 각 매장마다 차별화된 특성을 부여 고객들이 쉽게 접근하고 편안하게 이용할 수 있도록 최선을 다하고 있습니다.   서울시일자리카페로 제공되는 공간은 테라스가 바로 보이는 아늑한 4인 공간 스터디룸 입니다. PC/24인치 모니터 시설 보유/ 평일 9시~12시까지 무료로 제공합니다. "," 9~12시 ","  매주 토 일요일 ","★ 새벽시간 스터디룸 예약 요청 자제 부탁드립니다."," 홍대 놀이터 옆에 위치하고 있음","넓은 테라스가 공간이 있어 답답하지 않게 스터디를 할 수 있음","다양한 공간의 룸이 있음","홍대에 젊은 크리에터들이 많이 찾는 스터디룸","주차 3시간 무료","서울시일자리카페 일환으로 스터디룸(4인실)을 평일 9시~12시까지 무료로 제공합니다","★ 새벽시간 스터디룸 예약 요청 자제 부탁드립니다.","","","★ 새벽시간 스터디룸 예약 요청 자제 부탁드립니다.","음식물반입 금지","괴성 또는 큰소음발생 금지","다른 손님들에게 피해가 가는 행동 금지","당일 예약 취소 불가","예약 시간 또는 인원 변경은 예약 시간 3시간 전까지","예약 시간 초과이용시 유료 전환됩니다.","★ 새벽시간 스터디룸 예약 요청 자제 부탁드립니다.","","","서울특별시 마포구 와우산로21길 29","마포구","석전빌딩 4층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=MIN_6045.jpg","스터디카페"
"한국외국어대학교","“내일을 위한 든든한 친구” 한국외국어대학교 대학일자리센터입니다.","청년들의 취업성공을 위해 외대생은 물론 지역청년들을 대상으로 진로 및 취업상담 취창업 지원 프로그램 정부청년고용정책 홍보 등 다양한 취창업 지원 서비스를 제공합니다.","평일 09시~17시(방학 중 09시~16시)","주말 및 공휴일"," 일자리카페 키오스크 설치"," 진로 및 취업상담 실시"," 취업 지원 프로그램 운영(http://job.hufs.ac.kr/ 홈페이지 우측 상단 열린청년마당에서 확인 가능)","","","","","","",""," 청년은 누구나 무료로 이용 하실 수 있습니다.  "," 운영시간: 평일 09시~17시(방학 중 09시~16시)"," 센터에 방문하여 취업 관련 자료를 열람하실 수 있습니다.","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","서울특별시 동대문구 이문로 107","동대문구","사이버관 105호","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인이미지_1.jpg","대학교"
"손스스터디카페","청년들이 꿈을 키우는 공간입니다","* 코로나 단계 격상으로 인해 12월 한달간은 스터디룸 무료대관 이용이 어려운 점 양해 부탁드립니다.  노량진 역 맞은편에 위치한 취업준비생 수험생들을 위한 스터디카페입니다.  임용고시 등 공무원 시험일정에 따라 일정기간동안 일자리카페이용이 제한될 수 있음을 안내드립니다.   ※ 일자리카페 무료공간이용시간은 화 목 18:00~22:00입니다.","매일 09:00~22:00","명절","스터디룸 2~6인 이용 가능","","","","","","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","예약을 통해서만 이용할 수 있습니다.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. ","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","최소 2주일 전에 예약해 주셔야 하는 점 양해 부탁드립니다.","","","","","","서울특별시 동작구 노량진로 174","동작구","손스스터디카페","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=손스스터디카페.JPG","공공시설"
"성동구립도서관","청년들의 꿈을 키우는 공간입니다.","지식정보의 보고이자 청년들이 미래를 준비하는 ‘성동구립도서관’에서 청년들의 취업을 위한 맞춤형 프로그램을 제공합니다. 이 곳에서 많은 청년들이 미래를 꿈꾸고 꿈을 실현할 기회를 얻기를 기대합니다.  ★코로나-19 수도권 지역의 연쇄 감염 확산으로 인해 강화된 방역조치 시행을 위한 공공시설 운영 중단이 6/30(화)까지 연장되어 일자리카페 시설(스터디룸) 또한 폐쇄됨을 알려드립니다.★ ","평일 09시~18시","매주 월토일요일 공휴일","일반열람실 132석","","","","","","","","","","청년은 누구나 무료로 이용 하실 수 있습니다. ","★성동구립도서관은 스터디룸(or세미나룸)이 따로 공간분리가 되어 있지 않습니다. ","★도서관 자체 행사 및 프로그램 진행 등 이용공간 부족으로 인해 무료스터디룸 제공하지 못하게 되었습니다.","※ 1:1 취업상담 취업특강 등의 프로그램은 예약을 통해 이용 가능합니다. ","","","","","","","서울특별시 성동구 고산자로10길 9","성동구","성동구립도서관 1층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20170314_162855-2.jpg","도서관"
"한성대학교 일자리카페","한성대 청년들의 꿈 찾기와 성장을 지원하는 공간입니다.","한성대학교 일자리카페는 캠퍼스의 중심 상상관에 있습니다. B1층의 취창업라운지 B2층의 세미나실에서 미팅과 팀플이 가능합니다. 전문상담사를 통한 1:1상담 다양한 역량개발 프로그램을 통해 청년들이 꿈을 찾고 도전하는 과정을 지원하고 있습니다.","평일 09시~21시(방학중 09:00~17:00)","공휴일","09:00~21:00","취창업라운지에 일자리카페 키오스크 설치","취업상담/특강/멘토링 프로그램 운영","","","","","","","","운영시간: 09:00~21:00(방학중 09:00~17:00)","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","서울특별시 성북구 삼선교로16길 116","성북구","상상관","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인이미지.jpg","대학교"
"서울혁신파크","시민과 혁신가들이 모이는 공간 미래청 1층 두레생협 옆쪽 일자리카페 키오스크가 설치되어 있습니다. 1:1상담 및 취업 프로그램은 별도의 공간(상상청 건물)에서 이루어집니다. ","미래청 1층 두레생협 옆쪽 일자리카페 키오스크가 설치되어 있습니다. 키오스크를 통해 프로그램 예약신청 채용정보 정책정보를 확인할 수 있습니다.  서울혁신파크 공간은 입주단체들이 주로 사용하는 공간으로 일자리카페 회원은 1:1상담 및 취업프로그램 신청 시에만 이용가능합니다.  일자리카페 프로그램 문의 시 대표번호[phone])로 문의 해주세요.","미래청이용시간 : 월~토 06:00~24:00/일자리카페 프로그램 운영시간 별도","일요일 공휴일","미래청 1층 두레생협 옆쪽 일자리카페 키오스크가 설치되어 있습니다. ","키오스크를 통해 프로그램 예약신청 채용정보 정책정보를 확인할 수 있습니다. ","서울혁신파크 공간은 입주단체들이 주로 사용하는 공간으로 일자리카페 회원은 1:1상담 및 취업프로그램 신청 시에만 이용가능합니다. ","일자리카페 사전예약을 통한 별도의 무료대관은 제공하지 않고 있사오니 착오없으시기 바랍니다.","","","","","","","1:1상담 및 취업프로그램 문의는 대표번호[phone])로 문의주십시오.","","","","","","","","","","서울특별시 은평구 통일로 684","은평구","상상청","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인.jpg","공공시설"
"성공회대학교 일자리카페","성공회대 학생들이 사회진출을 준비하는 공간입니다.","[스터디룸 / 대표번호 / SMS발송 핸드폰번호 / 스터디룸정보 / 준비중] ? 그룹 스터디 ? 세미나 ? 취업 설명회/채용 설명회  ? 기타 교육 장소","학기중-08:30~20:00/방학중-08:30~15:00","공휴일","세미나 및 그룹스터디 가능","최대 20인 수용가능","","","","","","","","","성공회대 재학생 및 졸업생은 누구나 무료로 이용 하실 수 있습니다. ","취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","다른 사용자들을 위해 말소리는 작게 해 주세요. ","음식물 반입은 불가합니다.","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","서울특별시 구로구 연동로 320","구로구","성공회대학교 새천년관","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=04.성공회대학교 일자리카페 내부_1.jpg","대학교"
