"카페명","간략소개","공간소개","이용시간","휴무일","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","주소","구군","상세주소","승인방법","카페이미지주소","카페유형"
"서울숲언더스탠드에비뉴"," 청년들의 취업?창업?혁신의 공간입니다.","취?창업 공익 플랫폼 ‘서울숲 언더스탠드에비뉴’에 청년들이 자유롭게 취업과 창업을 준비할 수 있는 ‘청년 일자리 카페’를 마련했습니다. 이 곳에서 많은 청년들이 미래를 꿈꾸고 꿈을 실현할 기회를 얻기를 기대합니다.  ★코로나-19 수도권 지역의 연쇄 감염 확산으로 인해 강화된 방역조치 시행을 위한 공공시설 운영 중단이 연장되어 일자리카페 시설(스터디룸) 또한 폐쇄됨을 알려드립니다.★","평일 09시~18시","주말 공휴일","스터디룸 최대 4명 수용가능(코로나 상황으로 4명까지만 수용)","","","","","","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. ","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","※프로그램 진행시 실적확인 등 보고자료용 사진촬영이 이루어질 수 있습니다. 신분이 노출되지 않도록 처리 후 사용하오니 양해해 주시기 바랍니다.","※그룹룸 사용시 신청사유란에 사용자 명단을 추가 기입하여 주시기 바랍니다. 한 팀의 1실 독점사용을 방지하기 위한 방안이오니 양해바랍니다."," (ex. 공기업 준비를 위한 스터디 모임 4인 - 예약자명 1인 사용자명 3인 모두)","","","","서울특별시 성동구 왕십리로 64","성동구","실주소: 63 -서울숲3번출구","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=서울숲언더스탠드에비뉴1-3_1.jpg","공공시설"
"동대문구답십리도서관","취업지원 서비스를 One-Stop 으로 제공하는 취업 특화 도서관입니다.  청년층 대상으로 '취업 지원 서비스'를 자료부터 특강 취.창업을 준비하는 공간대여까지 One-Stop으로 제공하고자 합니다.","-주요 취업지원 서비스   . 릴레이 취업 특강 '준비된 者 JOB아라!' 진행   . 자격증 도서 1000여권 보유 및 자격증 참고정보원 제공   . 취업 및 창업 관련 도서 400여권 보유   . 한국산업인력공단 서울특별시동부여성발전센터 등 유관기관 취업 정보 제공 등  ● 스터디룸명 : 다솔방 . 스터디 룸 유형 : 스터디룸 . 무료 개방 일시 : 월수토일 19:00~21:00 . 스터디룸 수용인원 : 최소 4명 ~ 최대 12명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능 --------------------------------------------------------------------------- ● 스터디룸명 : 문화강좌실 . 스터디룸 유형 : 스터디룸 . 무료 개방 일시 : 월수목토일 19:00~21:00 . 스터디룸 수용인원 : 최소 4명 ~ 최대 12명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능 --------------------------------------------------------------------------- ● 스터디룸명 : 동아리실 . 스터디룸 유형 : 스터디룸 . 무료 개방 일시 : 화수목토일 19:00~21:00  . 스터디룸 수용인원 : 최소 4명 ~ 최대 10명 . 스터디룸 부대시설 : wifi 화이트보드 등 . 스터디룸 간략 소개 : 최대 2시간 이용가능","09:00~22:00","금요일 법정공휴일"," 서울시 일자리 키오스크 설치(1F 로비)"," 스터디룸 3개 운영","    - 다솔방 (12명 수용가능)","    - 문화강좌실 (12명 수용가능)","    - 동아리실 (10명 수용가능)"," 세미나룸 3개 운영","    - 시청각실 (40명 수용가능)","    - 한울방 (30명 수용가능)","    - 세미나실 (20명 수용가능)","     ※ 특강공간의 경우 담당자 유선문의 후 특강 진행형태에 따라 개별 대관 진행"," 취.창업을 준비하는 청년(만18세~만39세)은 누구나 이용하실 수 있습니다. (홈페이지를 통한 사전예약 필수)"," 취.창업 관련 청년활동(스터디 면접준비 해당 주제 관련 모임-예약신청시 이용목적 기입 필수)에 한해서만 이용이 가능합니다."," 서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해 주시기 바랍니다."," 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀당 최대 2시간까지만 예약 가능합니다. "," 세미나룸(시청각실 한울방 세미나실)의 경우 특강전용 공간으로 소규모 모임은 스터디룸을 이용바랍니다. (세미나룸 예약 희망시 담당자와 사전 논의 필수!)"," 도서관의 특성상 사전에 공지 후 사진촬영을 진행 할 수 있습니다. "," 이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","★도서관의 일정에 따라 승인불가한 경우가 있사오니 양해바랍니다.","","","서울특별시 동대문구 서울시립대로4길 75","동대문구","동대문구답십리도서관","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20180226_131631_1.png","도서관"
"성신여자대학교 대학일자리센터","청년들이 꿈을 키우는 공간입니다.","일자리카페 키오스크 설치 진로상담 취업상담 수시상시취업특강","평일 09시~18시","공휴일","예약완료 후 담당 컨설턴트와의 전화통화 후 방문바랍니다.","운영시간: 평일 09시~18시","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  ","스터디룸/최대 4인 수용가능","강의실/최대 40인 수용가능","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 성북구 보문로34다길 2","성북구","대학일자리센터","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=성신1_1.jpg","대학교"
"서울청년센터광진오랑","서울청년센터 오랑은 내가 사는 지역 가까이 청년 누구나 이용할 수 있는 공간입니다. 반복되는 일상 속에서 어려움을 만날때 도움이 필요하지만 뭔가 막막할 때 청년지원매니저를 찾아주세요!","다 다른 청년들이 다양한 유?무형의 사회서비스에 다다를 수 있도록 광진 오랑이 함께합니다 !광진 오랑은 군자역과 어린이대공원역 사이에 위치해있습니다. 모두를 위한 공간으로 여러분을 초대합니다 ~","매주 화 16:00~20:00","없음","어서오소 : 30명 이상/모여보소 : 12~15명","스터디룸명 : 모여보소","스터디룸 유형 : 회의실","스터디룸 수용인원 : 12~15명","스터디룸 부대시설 : wifi 화이트보드빔프로젝터 등","- 좋은 분위기와 필요한 장비를 자유롭게 이용할 수 있습니다.","","","","","청년은 누구나 이용 하실 수 있습니다. 아쉽게도 공간은 청년들을 위해서만 개방이 되어 있습니다.","예약을 통해서만 이용할 수 있습니다. 예약 신청 후 관리자의 확인이 필요합니다.","[카카오톡 채널 '무중력지대 광진구'/ 인스타그램 @jingu_orang /전화 [phone]]으로 연락주시면 빠른 확인이 가능합니다.","좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.","취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.","서울시 일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해 주시기 바랍니다.","예약 후 이용이 어려운 경우 다른 청년들이 이용할 수 있도록 사전연락 부탁드립니다.","이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","※코로나 상황에 의해 현재는 대관이용이 어렵습니다. ","","서울특별시 광진구 능동로 245","광진구","DH빌딩2층 서울청년센터 광진 오랑","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인이미지_2.jpg","공공시설"
"무중력지대 대방동","이 곳은 다양한 청년활동이 자유롭게 펼쳐지는 공간입니다.","무중력지대 대방동은 다양한 청년활동이 즐겁게 펼쳐지는 공간입니다.   누구나 편하게 오가며 나다움을 찾는 활력을 얻어갈 수 있도록 다양한 프로그램과 공간을 지원합니다.  사회의 중력을 벗어나 자유롭게 활동할 수 있는 공간을 꿈꾸는  무중력지대 대방동은 청년 누구에게나 열려있습니다.","평일 10시 ~ 22시/ 토요일 10시 ~ 16시","일요일 공휴일","1F 스터디룸(테라스) 2F 세미나실(A)","스터디룸명 : 스터디룸/스터디룸 유형 : 스터디룸","무료개방일시 : 평일 10:00 ~ 21:00  토요일 10:00~ 15:00","스터디룸수용인원: 최소2명~최대 6명","스터디룸 간략 소개 : 1층 테라스에 위치해 있으며 오픈형 구조로 되어있습니다.","","스터디룸명 : 세미나실(A)/스터디룸 유형 : 세미나실","무료개방일시 : 월~토 10:00 ~ 15:00","스터디룸수용인원: 최소2명~최대 8명"," 스터디룸 간략 소개 : 2층에 위치해 있으며 자신의 일에 집중할 수 있는 공간으로 조성되어 있습니다.","청년(만19세~만39세)은 누구나 무료로 예약 또는 이용 하실 수 있습니다. ","예약을 통해서만 이용할 수 있습니다. 홈페이지에서 예약 일정을 확인해주시기 바랍니다.","좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최소2시간~최대 3시간 단위 예약 부탁드립니다. (내부 정리를 포함하여 이용완료 5분 전까지 사용할 수 있습니다.)","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","각 대관공간은 독립되어 있으나 방음 시설이 없습니다. 대관 공간 이외에서 소음이 발생할 수 있으니 양해부탁드립니다.","최종 예약 후 대관 당일 체크인은 1층 공간 매니저 또는 3층 운영국 매니저에게 문의 후 진행하시면 됩니다.","신청시 본인이 참석하지 않는 대관은 불가하며 체크인 시 신청인 본인이 직접 체크인을 받아야 합니다. (늦는 경우 미리 전화를 주세요.)","대관을 신청한 이용자는 대관이 시작되는 시간부터 끝나는 시간까지 현장에 남아 분실 및 파손 등에 대한 책임을 져야합니다.","사전 양해 받지 못한 과도한 소음 음식 냄새 시설 독점은 제재 대상입니다.","대관 이용 시 주차는 불가하오니 대중교통을 이용해주세요.","서울특별시 동작구 등용로 79-1","동작구","무중력지대 대방동","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20181002_093103_1.jpg","공공시설"
"피앤티스퀘어","당신의 도전을 응원합니다. ","모던한 디자인의 분위기 좋은 스터디카페 피앤티스퀘어입니다.  스터디룸 12인실 1개 8인실 3개 6인실 5개 보유 스터디홀 80평 ","평일 공휴일 토요일 09시~22시/일요일 9시~20시","설 추석 당일 휴무","스터디룸 12인실 1개 8인실 3개 6인실 5개 보유","스터디룸명 : LAB06","스터디룸 유형 : 스터디룸","스터디룸수용인원: 6명","무료개방일시 : 월~금 9시~18시","스터디룸 간략 소개 : 대형 TV모니터와 컴퓨터가 설치되어 있는 6인 스터디룸 입니다.","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. ","아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","본 카페의 원칙 및 많은 사람들이 공유하자는 취지에서 ","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","※ 2시간 단위 예약가능합니다.","","","","","서울특별시 종로구 수표로 105","종로구","지하 2층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=카페존.jpg","스터디카페"
"LH서부권주거복지지사","마이홈 같이 편안한 서울시일자리카페입니다. 취업 준비도 하고 주거 상담 등 다양한 상담도 받고..","영등포구청역(2호선 1번출구 5호선 7번 출구) 인곡빌딩 1층에 위치한 주거지원 상담센터입니다. 취업 특강 스터디룸 대여는 물론 다양한 복지 연계 상담프로그램을 무료로 이용하실 수 있습니다.  [LH주거지원 개인별 맞춤 상담] 월~금 9~18시 [서울시복지재단 금융복지 상담] 월~금 9~18시 [우리은행 주택도시기금대출 상담] 수?목 13~18시 [법률상담] 매월1?3주 금 14~17시  [서울시일자리카페 청년취업상담] 월 14~17시  * 기관 사정에 따라 서비스 일정이 다소 변경 가능하므로 사전에 마이홈센터로 서비스 일정 문의 부탁드립니다. * 마이홈 스터디룸 세미나실은 사전 예약 후 이용 가능하며 예약시 주의사항을 반드시 읽어주세요.","평일 09시~18시","주말 법정 공휴일","마이홈 카페 마이홈 스터디룸(1개) 마이홈 세미나실(1개)","[마이홈 카페] 운영기간 내 상시 개방(예약 불필요)","[마이홈 스터디룸] 정보검색 PC 1대 1~4명 수용 가능 매주 월?화 9~18시 이용 가능(예약필수)","[마이홈 세미나실] 대형모니터&PC 1대 20명 내외 수용 가능 매주 월~금 9~18시 이용 가능(예약필수)","* 제공 스터디룸명 : 마이홈스터디룸","* 마이홈 세미나룸 : 한시적 미대관","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. ","아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","서울일자리포털 회원가입 및 예약을 통해서만 이용할 수 있습니다. ","좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","음료 외 음식물 반입은 불가합니다. 이용 후 책상 및 의자 세팅 등 뒷정리 부탁드립니다.","","","","서울특별시 영등포구 양산로 107","영등포구","인곡빌딩 1층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=LH서부권01+사이즈조정_1.bmp","공공시설"
"숭실대학교 잡카페","취업을 준비하는 대학생들을 위한 청년 스터디룸 공간입니다. ","숭실대학교 잡카페는 대학생들의 취업준비 및 스터디활동을 위해 지원되는 공간으로  취업을 준비하는 대학생들에게 무료로 제공되며 청년 취업준비에 도움을 주기 위해 지원하는 공간입니다. ","평일 09:00~17:30","주말 및 공휴일","학기중 : 평일 09:00~17:30 / 주말 및 공휴일 휴무","스터디룸 부대시설 : wifi 회이트보드","","","","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 동작구 상도로 369","동작구","경력개발센터 앞 공간","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=키오스크사진_경력앞.jpg","대학교"
"건국대학교 Job Cafe","전문 취업 및 진로 상담관이 항시 대기중이며  간단한 취업 준비를 할 수 있는 공간 입니다.  ","학생 및 지역청년들의 접근이 용이한 학생회관 2층에 자리잡고 있으며  취업 및 진로관련 서적이 비치되어있고 간단한 웹서핑도 가능한 공간입니다.   전문 취업 및 진로 상담관이 항시 대기중이며  간단한 취업준비를 할 수 있는 캐쥬얼한 공간입니다. ","평일 09시 ~ 17시","공휴일","전용상담공간: 상담실 9실 상담 신청전용 정보검색대 1기","전용세미나실: 세미나실1(24석 규모)  세미나실2(17석 규모)","잡카페 (스터티 좌석: 28석 정보검색대: 8대 잡라이브러리: 1295권 청년고용정책 홍보용 DID시스템: 1대)","","","","","","","","건국대학교 Job Cafe에는 상시 프로그램이 운영되는 세미나실 외에 별도의 스터디룸이 없는 관계로 별도 예약을 받지 않습니다. ","양해바랍니다. ","","","","","","","","","서울특별시 광진구 능동로 120","광진구","학생회관 2층 204호","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20180928_132857_1.png","대학교"
"무중력지대 영등포","청년다움으로 청년들의 다음을 만드는 공간입니다.","무중력지대 영등포는 청년들의 도전과 창작 탐색과 변화의 기회를 제공하는 공간입니다.  남들과는 다른 생각 문제에 대한 창의적접 근 겸손하지만 발칙한 상상을 실험해보고 싶은 청년들을 기다리고 있습니다.  [휴관 안내] - 코로나19로 인해 별도의 공지 시까지 휴관 예정이며 개관 시 인스타그램을 통해 공지할 예정입니다. (@youthzoneydp)","개관","주말 및 공휴일","모두의지대 : 자유로운 휴식 공간","공유지대 : 개인 작업 및 스터디 / 커뮤니티 공간","멘토지대 : 상담 공간","카페 : 음료 구입 및 휴식공간","배움지대 : 강연 공간 / 대관 가능","창작지대 : 창작활동 공간 / 대관 가능","미디어지대 : 영상 편집 및 방송 공간 / 대관 가능","공유부엌 : 요리 및 식사 공간","","","해당 공간은 예약을 통해서만 이용할 수 있습니다.","만 19세~34세 청년은 누구나 무료로 예약하여 이용하실 수 있습니다.","취/창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련모임)에 한해서 이용이 가능합니다.","1일 1팀 당 최대 3시간 사용 가능합니다. ","이용일로부터 최소 3일 전 예약하여야 하며 주말 및 공휴일은 예약승인이 어렵습니다.","서울시 일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","이용 시 안내데스크에 방문하여 체크인 후 이용 가능합니다.","","","","서울특별시 영등포구 당산로 235","영등포구","무중력지대 영등포","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=외관2(무중력지대 영등포)_190927(사이즈조정).jpg","공공시설"
"무중력지대 도봉","청년들을 구속하는 사회의 중력에서 벗어난 무중력의 공유공간","무중력지대 도봉은 청년들을 구속하는 사회의 중력에서 벗어나 자유롭게 활동할 수 있는 서울시 청년 공유공간입니다.  다양한 프로그램과 커뮤니티 활동이 가득하니 언제든 친구 집에 드나들 듯 자유롭게 무중력지대 도봉에 머물러 주세요!","월-금 10:00 -22:00 토 10:00-18:00","일요일 공휴일","청년이라면 누구나 사용 가능한 공유 공간입니다","전원 콘센트가 탑재된 대형 테이블에서 개인 업무를 볼 수 있습니다.","공유부엌에서 다양한 조리도구를 이용하여 함께 모여 음식을 만들고 나눌 수 있습니다.","안마 TV시청 영화감상 독서 탁구 등 다양한 휴식과 활동이 가능합니다.","청년들을 위한 대관공간인 세미나실과 회의실이 있습니다.","","","","","","청년이라면 누구나 무료로 예약 또는 이용하실 수 있습니다.","아쉽게도 해당 공간은 청년들을 위해서만 개방하고 있습니다.","예약 후 무단 노쇼를 3회 이상 한 예약자는 노쇼등록되며 공간을 이용할 수 없습니다.","더 많은 청년들이 공유하자는 취지에서 1팀당 최대 2시간까지만 예약이 가능합니다.","연속 사용 적발시 노쇼등록됩니다.","취창업 관련 청년활동에 한해서만 이용이 가능합니다.","무중력지대 도봉 휴관 일정에 맞춰 운영이 되고 있으니 사전에 일정을 확인하시기 바랍니다. (공휴일 예약 불가)","","","","서울특별시 도봉구 마들로11길 77","도봉구","무중력지대 도봉","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=무중력지대2.jpg","기타"
"모임플러스","취준생을 위한 공간  강남역 스터디룸 모임플러스 입니다. ","강남역 5번출구 300M 거리에 위치하고 있어서 이용이 편리합니다. 대부분의 이용자들이 취업준비생이어서 소음이 적고 깔끔합니다.","평일 주말 및 공휴일 09시~23시","추석 설날 당일 제외 휴무없음","스터디룸명 : 2번 Room","스터디룸 유형 : 스터디룸","무료개방일시 : 월 9시 ~ 12시까지","스터디룸 수용인원 : 최대 8명","스터디룸 부대시설 : wifi PC 화이트 보드 등","스터디룸명 : C5 Room","스터디룸 유형 : 세미나룸","무료개방일시 : 최대 10명","스터디룸 부대시설 : wifi 화이트보드 등","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. ","아쉽게도 무료공간은 청년들을 위해서만 개방되어 있습니다.","예약을 통해서만 이용할 수 있습니다. 좋은공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다.","취창업 관련 청년활동 (스터디 면접준비 해당 주제 관련모임)에 한해서만 이용이 가능합니다.","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","예약후 사용이 어려운 경우 반드시 사전연락하여 다른 청년들이 이용할 수 있도록 해주시기 바랍니다. ","이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","","","","서울특별시 서초구 사임당로 173","서초구","4층(서초동 서전빌딩)","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=7.jpg","스터디카페"
"용산꿈나무종합타운","청년들이 꿈을 키워나가는 공간 (코로나19로 인해 최대 이용인원의 50%만(최대 6명) 이용가능합니다)","청년들이 꿈을 키워나가는 공간  카페(멀티미디어 3층) 스터디룸(5층)","평일 09시~21시 토요일 09시~18시","법정공휴일 및 매주월요일","카페(멀티미디어 3층) 스터디룸(5층)","스터디룸명 : 꿈드림①","스터디룸 유형 : 스터디름","★ 무료개방일시 : 월요일 9시~18시(점심시간 제외)","스터디룸수용인원: 최대 12명","스터디룸 부대시설 : wifi 화이트보드 빔프로젝트 등","","","","","청년들의 일자리 창출을 위해 개방되는 시설입니다.","일자리 포털을 통해 예약.승인 후 사용이 가능하며 현장 신청은 되지 않습니다.","함께 공유하는 공간으로써 1팀 최대 2시간까지만 사용이 가능합니다.","취.창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.","시설 사용 후 모든 기자재는 정리 정돈 후 사용을 종료하시면 됩니다.","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","","","","","서울특별시 용산구 백범로 329","용산구","5층 꿈나무종합타운","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20181001_100909_1.jpg","공공시설"
"동덕여자대학교","여성들의 커리어개발을 돕는 성장공간입니다.  ","상담/관광/CS/승무원/비서/전산/회계/디자인 등 여성의 특성과 강점을 고려하여 전문화 될 수 있는 분야에서  커리어 개발 및 취업 경쟁력을 갖출 수 있도록 여성특화진로상담과 취업지도서비스가 제공됩니다.   ","평일 10시~17시 (단 방학 중 11시~15시)","주말 및 공휴일","평일 10시~17시 (단 방학 중 11시~15시)","일자리카페 키오스크 설치 진로상담 취업상담 수시상시취업특강","","","","","","","","","예약완료 후 담당 컨설턴트와의 전화통화 후 방문바랍니다.","운영시간: 평일 10시~17시 단 방학 중 11시~15시 (방학기간을 문의하여 확인해주세요)","청년(만 18세~39세)을 위한 공간으로 ‘서울시일자리포털’ 홈페이지 회원 가입 후 예약을 통해 누구나 사용하실 수 있습니다. ","청년의 취?창업을 위한 모임공간으로만 사용이 가능합니다. ","1일 최대 3(2)시간 사용가능합니다. ","","","","","","서울특별시 성북구 화랑로13길 60","성북구","(하월곡동)","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=3_2.jpg","대학교"
"무중력지대 양천","안녕하세요. 무중력지대 양천입니다.  잔잔한 음악과 따뜻한 햇살을 받으면서 개인업무와 휴식을 취할 수도 있는 공간이에요. 현재 비대면 프로그램으로 운영중입니다.","※ 코로나19 예방 및 확산방지를 위해 별도 공지시까지 스터디룸 운영을 중단합니다. 추후 이용 공지는 무중력지대양천 sns나 홈페이지를 통해  재안내드리도록 하겠습니다.  양해부탁드립니다.※  개인책상과 휴식스톤이 구비되어 있답니다. 따뜻한 커피도 저렴하게 마실 수 있구요 직접 요리도 할 수 있어요.  스터디룸과 모임 장소로 사용할 수 있는 회의실과 강연 등으로 이용할 수 있는  세미나실도 마련해 놓았습니다. 청년들을 위한 다양한 프로그램도 진행합니다.  친구 연인 등 소중한 사람들과 오셔서 영화도 보고 강연도 듣고 이야기도 나눠보세요. 같이 함께 할 수 있는 공간이랍니다.  만나야지대(회의실) 배워야지대(세미나실) 방송중지대(녹음실) 대관은 정규 운영시간 내 비무장지대(코워킹스페이스) 및 전체 대관은 운영시간 외 가능합니다.","월-금 10:00 ~ 22:00 / 토 10:00 ~ 17:00","일요일 공휴일 휴무","<비무장지대> (DMZ) : 북콘서트 강연 영화상영 등 여러 행사가 열리며 프로그램이 없을 시 자유롭게 이용 가능한 오픈 공간입니다.","<만나야지대> (MEETING ZONE) : 소규모 독립공간으로 조용하고 아늑한 분위기에 청년들이 모여 자유롭게 의견을 공유할 수 있는 공간입니다.","<방송중지대> (RECORDING ZONE) : 팟캐스트 방송 음악 녹음 등이 가능한 시설이 마련된 공간으로서 청년들이 맘껏 자신의 능력을 발휘할 수 있도록 준비된 공간입니다. ","<배워야지대> (LEARNING ZONE) : 교육과 모임장소가 필요한 청년들을 위한 각종 세미나와 교육장으로 활용되며 배움과 토론을 통해 청년들이 자신의 꿈을 찾아갈 수 있는 공간입니다.","<먹어야지대> (EATING ZONE) : 혼밥이 아닌 청년들이 함께 요리하고 음식을 즐기며 이야기 나눌 수 있는 공간으로서 누구나 자유롭게 이용 가능한 오픈 공간입니다.","★ 만나야지대/방송중지대/배워야지대 는 대관을 통해 이용 가능합니다.","※무료대관 : 만나야지대 수 10:00~22:00","","","","무중력지대 양천은 ‘청년’을 위한 공간입니다.","모든 대관은 이용자의 50% 이상이 만19세~만39세의 청년이어야 합니다.","그러나 대관일 일주일 이전까지 청년 대관일정이 없으면 청년이 아니더라도 대관이 가능합니다. ex) 3월 10일 대관일 3일 이전 : 청년 대관 우선 3일~9일 : 연령 무관","★일자리포털을 통해서 ","★★무중력지대양천 자체 사업으로 취소될 수 있다는 점 감안 부탁드립니다.★★","네이버 스페이스 클라우드 및 전화예약 현장예약이 가능합니다. (당일과 전날은 전화와 현장예약)","만나야지대 배워야지대 방송중지대는 정규 운영시간(평일 10:00~22:00 토요일 10:00~17:00)내 비무장지대는 운영시간 외에만 대관 가능합니다.","이용 후 책상 및 의자 세팅 원상복구 및 발생한 쓰레기는 깨끗이 정리해주세요. ","","","서울특별시 양천구 오목로 359","양천구","무중력지대양천","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=1_6.jpg","공공시설"
