"카페명","간략소개","공간소개","이용시간","휴무일","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","시설안내","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","예약시주의사항","주소","구군","상세주소","승인방법","카페이미지주소","카페유형"
"인덕대학교","취업과 진로를 찾기 위한 스터디그룹 공간입니다.","서울시 노원구 인덕대학교 내에 위치하고 있으며  취업상담과 멘토링 이력서.자기소개서 클리닉 스터디룸 대여 등  청년취업을 위한 다양하고 체계적인 프로그램을 제공합니다.","평일 09시~18시","주말 및 공휴일","세미나룸 최대 40인 수용가능/스터디룸 최대 6~8인 가능","스터디룸명 : 취업특강실 잡카페","스터디룸 유형 : 세미나실 스터디룸 등","무료개방일시 : 월요일~금요일 8시간","스터디룸 수용인원 : 최소 6명~최대40명","스터디룸 부대시설 : 전자교탁 화이트보드 검색용 컴퓨터 등","스터디룸 간략소개 : 비젼","","","","청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","본 대학교 학생들이 우선적으로 이용토록 합니다.","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","서울특별시 노원구 초안산로 12","노원구","","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=인덕대_메인이미지(일자리카페)_1.jpg","대학교"
"종로여성인력개발센터 청년일자리카페","청년들이 꿈을 키우는 공간입니다.  피어라 청년의 삶 웃어라 청년의 꿈!   ","종로여성인력개발센터에서는 직업훈련-취업지원-사후관리까지 ONE-STOP 종합지원서비스를 제공합니다.  종로여성인력개발센터가 제공하는 V-Up솔루션  # Vision-Up 청년고용서비스   - 청년취업성공패키지   - 청년내일채움공제   - 청년재직자 내일채움공제  # Version-Up 청년특화직업훈련   - 청년취업아카데미   - 내일배움카드제 훈련  # Value-Up 오직 종로센터에서만   - 대학로 일(JOB)내다! 공연예술 아카데미     (공연기획자 양성)   - 패션주스 아카데미     (패션 주얼리 스타트업을 위한 브랜딩 전문가 양성과정)   - 디지털마케팅 아카데미","평일 09시~17시","주말 공휴일","스터디룸(최대 8인 수용)","스터디룸은 센터 4층 402호입니다.","스터디룸 유형 : 폐쇄형 공간입니다.","무료개방일시 : 평일(월 금 / 09:00~17:00) *단 화 13:00~17:00 1:1상담 진행으로 대관불가","스터디룸 수용인원 : 최소 3명~최대 8명","스터디룸 부대시설 : 화이트보드 에어컨 와이파이","스터디룸 간략 소개 : 8인까지 수용 가능한 깔끔하고 조용한 공간입니다.","","","","※ 이용 목적 및 요청 사항에 사용하시는 분들의 이름을 모두 적어주세요 ※","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","예약을 통해서만 이용할 수 있습니다. ","예약하신 시간 변경이나 취소 시 최소 하루 전까지 알려 주세요.","취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","1팀 3시간까지 사용 가능합니다. ","스터디룸 안에서는 식사 등 외부음식 배달 금지됩니다.","","","","서울특별시 종로구 대학로11길 23","종로구","대학로스타시티빌딩 2층 3층 4층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=종로센터 메인사진 스터디.jpg","공공시설"
"장안평자동차산업종합정보센터","자동차산업으로 취업과 창업을 준비하는 청년 구직자들을 지원하는 카페 ","자동차 애프터 마켓의 메카 장안평의 중심이 되는 센터입니다.  자동차산업으로 취업과 창업을 준비하는 청년 구직자들에 특화되어 있으며  자동차 관련 서적이 비치되어 있어 센터 내에서 자유롭게 읽으실 수 있습니다.  지하철 5호선 장한평역에서 가깝습니다.    ※무료 스터디룸 외 별도 공간을 제공하고 있지 않습니다. 양해바랍니다.    ","월~금요일 09시~13시 토요일 09시~17시","일요일 공휴일","*스터디룸 : 3층 상담실 (스터디룸 1~8명 수용가능)","무료개방일시 : 월~금요일 9시~13시 토요일 9시~17시","채광이 좋으며 외부 테라스 이용도 가능합니다. ","","","","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.","예약을 통해서만 이용할 수 있습니다. 사전예약을 원칙으로 하며 사용일 기준 최소 2일 이전에 예약해야 합니다. ","공간 사용예약 시 부득이하게 타 행사 및 대관과 중복될 경우 사용예약 승인 취소가 안내될 수 있습니다. ","일자리카페 목적에 맞지 않게 공간 사용 시 퇴실 조치 될 수 있습니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","무료 스터디룸 외 별도 공간을 제공하고 있지 않습니다. 양해바랍니다.","","","","","서울특별시 성동구 자동차시장1길 64","성동구","3층 상담실 ","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인이미지_JAC.jpg","공공시설"
"청년교류공간","전국 청년들의 교류와 활동 지원을 위한 공간입니다.","서울시 청년교류공간은 '청년(서울시 기준 만 19세-39세)'의 활동 및 청년을 위한 활동 교류활동을 하는 단체를 위해 운영하고 있으며 다른 지역 청년들이 함께 만나는데 부담을 덜고 마음의 지지를 얻도록 조성된 공간입니다. ","월~금 10~22시","공휴일","스터디룸명 : 들어봐방(3층) / 유형 : 세미나실 다목적홀 / 수용인원 : 최대 10명 / 무료개방일시 : 평일 11시~20시","간략 소개 : 3층 ‘들어봐방’은 많은 인원들이 참여하는 세미나 포럼 강연 뿐만 아니라 함께 영화보기 레크레이션 등의 네트워킹행사도 가능한 공간입니다. ","부대시설 : wifi 2인 테이블 10개 의자 20개 빔프로젝터(RGBHMDI) 화이트보드 마이크 구획용 가벽 정수기 ","서울 일자리카페로 제공되는 스터디룸은 청년활동을 위한 공간으로 청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. (서울시 기준 만 19세-39세)","청년교류공간 건물에서는 음주 및 ★흡연이 불가하며 특히 공간 입구 및 인근 아파트 단지 내에서 흡연을 삼가주세요.","주차 공간이 마련되어 있지 않기 때문에 대중교통을 이용하거나 공영주차장을 이용해주세요. 인근 아파트 단지 내 주차를 삼가주세요. ","본 공간은 공유공간이므로 사용하신 물품 및 자리를 스스로 정리해주셔야 합니다. 정리 미비 시 이용자에게 정리정돈을 요청할 수 있습니다.","쓰레기는 1층에서 분리수거 처리해야하며 음식물 쓰레기의 경우 쓰레기봉투를 직접 구비하여 정리해주셔야 합니다. ","이용자 과실로 인한 분실 및 파손은 배상하셔야 하니 사용 시 유의해주세요. 현수막 부착 필요 시 사전 문의부탁드립니다.","음식물 반입 및 반려동물 동반의 경우 운영국에 사전 고지 및 허가가 필요합니다. 알려주세요:)","대관 이용인원의 과반이 청년(만19-39세)이거나 청년활동/교류활동 목적의 대관인 경우 승인됩니다. ","대관 시 '요청사항' 부분에 명확한 대관 목적/간단한 활동내용을 적어주세요. 예를 들어  '끼리끼리'/전국 청년활동 실무진 교류회 - 추가침낭 2개요청 (미 입력시 승인 불가)","승인 불가 : (1) 요청사항 내용 미기입 또는 극히 단순할 때('세미나' '교류회' 처럼만 쓴 경우) (2) 종교 정치 영리 활동 (3) 기타 부적합하다 판단된 경우","대관 신청자는 대관 체크인부터 체크아웃까지 공간 이용의 책임을 가지고 있습니다. 인원관리 분실 및 파손 청결 등에 있어 운영진과 함께 관리 감독합니다. ","공간 이용 전 2층 운영국 또는 1층 안내사무소에 ★꼭 방문하여 체크인★ 하고 안내를 받아주세요. (신분증 이름 확인) 체크인 진행시 나누어드리는 체크리스트 꼼꼼히 기재 부탁드립니다:) ","좋은 공간을 많은 사람들이 공유하자는 취지로 1팀 최대 2시간 까지만 이용가능하며 세팅과 정리시간을 포함하여 ★이용완료 5분전★까지 사용할 수 있습니다. 다른 청년들을 위해 이용시간을 엄수해주세요. ","대관승인은 평일 10시~18시 사이에 이뤄집니다. 야간 및 주말에 대관신청을 하시는 경우 미승인되어 자동취소될 수 있습니다.","대관 독점 및 노쇼 방지를 위해 예약은 대관일 3일 전까지 신청받습니다. 2일전~당일 신청 건은 취소될 수 있습니다. 예약 및 누락 확인 등 승인여부에 관하여 궁금하신 점은 운영국으로 전화주세요 ▶ [phone]","동일 시간대에 이미 대관신청이 되어있는 경우 예약이 취소될 수 있으니 양해 부탁드립니다.(선착순 이용) 이번주 대관현황은 청년교류공간 공식홈페이지에서 확인가능합니다 ▶ youthzonegr.com","★이유가 없거나 불충분한 '당일취소'는 '노쇼'로 보며 '노쇼'발생 시 다른 분들의 이용기회를 박탈하신 것으로 간주합니다. '노쇼'가 발생된 분 및 그룹의 대관신청은 승인하지 않습니다.","서울특별시 마포구 방울내로5길 42","마포구","청년교류공간","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=청년교류공간_1.jpg","공공시설"
"구름이야기","청장년들이 꿈을 키우고 나아가는 공간입니다. ※카페명이 원투스픽카페에서 구름이야기로 변경되었습니다.(2021.05) ","※ 카페가 이전되었습니다. 이용전에 위치 확인해주세요.  오전에는 NCS취업스터디를 진행하고 오후에는 다양한 언어의 어학스터디를 진행하는 공간입니다.","월~토요일 9~22시 일요일 9~19시","없음","스터디룸 각 최소 6 ~ 최대 10인 수용가능","스터디룸 부대시설 : wifi 화이트보드","스터디룸 유형 : 세미나실 회의실 스터디룸 등","","무료개방일시 : 월~금요일 오전10:00~17:00","무료스터디 공간은 오픈석 4석입니다.(예약 후 이용가능)","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 취업준비생들을 위해서만 개방이 되어 있습니다.","예약을 통해서만 이용할 수 있습니다. ","좋은 공간을 많은 사람들이 공유하자는 취지에서 최대 2시간 까지만 예약 부탁드립니다. ","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","","","","","","서울특별시 마포구 월드컵북로 24","마포구","지층","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=KakaoTalk_20200826_153459859.jpg","스터디카페"
"슈퍼스타트 강남점","항상 열정적인 인재들이 가득한 공간","강남역 11번 출구 옆 소재한 스터디 룸 스터디룸 으로 운영하고 있으며 무료이용은 서울시일자리포털을 통한 예약으로 가능합니다.","평일 09시~13시","명절 성탄절","일자리카페 예약자 무료개방은 평일 09:00~13:00 입니다. ","상호명 : 슈퍼스타트 강남점","유형 : 일자 테이블","스터디룸 번호 : 15번","부대시설 : wifi 화이트보드 대형 모니터 스낵 흑/컬러 복합기 등","스터디룸 수용인원: 최소 2명~최대 4명","★ 새벽시간과 주말에 스터디룸 예약 요청 자제 부탁드립니다.","최대 무료이용시간은 2시간 입니다. 추가이용(유료) 원하시는 경우 카운터에 요청해주세요.","https://www.superstart.co.kr/ 강남점 참조 요망","문의사항은 일자리카페에 문의해주세요.","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","무료개방은 주말제외 월~금 09:00~13:00 입니다. ","서울시 일자리포털 사이트 예약을 통해서만 이용할 수 있습니다. ","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","스터디룸 공간대여 업주는 장소제공을 할 뿐 청년분들의 궁금증을 풀어드리기 어려우니 서울시에 문의 부탁드립니다.","주말 공휴일 무료개방 시간 외 문의전화는 담당자가 부제중이므로 자제부탁드립니다. ","최소1시간 최대2시간 무료신청 가능하며 사이트에서 선택가능한 시간 외에는 현장유료로 진행하셔야합니다.","","","서울특별시 강남구 테헤란로 101","강남구","이즈타워 지하 3층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=1_8.jpg","스터디카페"
"상명대학교 SM카페","SM카페는 청년들이 꿈과 희망을 키우며 자유롭게 수다를 즐길 수 있는 공간 입니다. ","넓은 공간으로 다채로운 행사를 진행할 수 있고요 청년 취업정보를 제공하고 있으며 음료를 마실 수 있는 음료대가 비치되어 있음. ? 최대 20명 까지 수용가능","평일 09시~21시/토공휴일 10시~18시","없음","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.","운영시간: 평일 09:00~21:00","휴무일(토요일 공휴일) 없음 ","","","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 종로구 홍지문2길 20","종로구","상명대학교 학생회관 대학일자리센터 201호","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=메인1_1.png","스터디카페"
"명지전문대학 일자리카페","서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.","서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.","월~금 09:00~17:00","주말 공휴일","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 서대문구 가좌로 134","서대문구","","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=20210331_152357.gif","대학교"
"노량진청년일자리센터","청춘의 내일을 찾는 곳 노량진청년일자리센터","오픈석으로 이용 스터디룸 다목적홀 교육실 2개소","평일 09시~22시 토요일 09시~18시","국경일 및 공휴일 ","오픈 스터디룸","스터디룸 유형 : 세미나실회의실스터디룸 교육실 등","무료개방일시 :  평일 09:00~22:00 토요일 09:00~18:00 (공휴일 및 일요일 휴관)","다목적홀 최대 수용인원 : 35명","다목적홀 부대시설 : wifi 화이트보드 빔 프로젝트","세미나룸 및 다목적홀  간략 소개 : 청년층(만19세~만39세)은 누구나 오셔서 사용하실 수 있습니다.","세미나룸 부대시설 : wifi 화이트보드 빔 프로젝트(세미나룸 12를 모두 사용할 경우에만 가능)","","","","팀당 하루 3시간이상 이용하실 수 없습니다.(한팀이 예약자 명을 바꿔서 3시간 이상 대여할 수 없습니다.)","최소 예약인원은 3명이며 세미나룸 정원은 6명 다목적홀 정원은 30명 입니다.","예약을 통해서만 이용할 수 있습니다. (당일 예약은 불가합니다.)","예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가) ","세미나룸 및 다목적홀 내 음식물 반입 및 섭취는 일체 금지합니다!!","취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. ","노량진 청년일자리센터에서 제공되는 세미나룸 다목적홀은 홈페이지 예약일정을 확인해주시기 바랍니다.","세미나룸  빔프로젝트 사용은 6명 이상 세미나룸 12 모두 사용시에만 가능합니다.","예약 후 대관 전 취소사유 발생시 서울시일자리포털에서 본인이 직접 취소하시면 됩니다.(개인서비스>일자리카페)","※ 대관 예약 신청 후  노쇼발생 등 미사용 시  해당 대관자의 차후 사용이 제한될 수 있습니다.","서울특별시 동작구 노량진로 190","동작구","23층 노량진 청년일자리센터(고려교육타워-어바니엘한강 노량진동)","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=동작구청 사진01.jpg","공공시설"
"덕성여자대학교(커리어센터)","대학생들의 취업프로그램 및 취업알선 등을 위한 공간","대학내에 있는 커리어 개발센터 입니다. (졸업생 및 재학생들의 취업에 필요한 프로그램 및 취업에 성공하기 위한 전략을 세우는 공간입니다.)","9시~17시","공휴일","해당없음.","","","","","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 도봉구 삼양로144길 33","도봉구","덕성여자대학교 커리어센터","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=1_1.png","대학교"
"양천 디지털 상상캠퍼스","청년들의 상상을 현실로 만들 수 있는 마당  “양천 디지털 상상캠퍼스”입니다.","양천구 광역일자리카페 '양천 디지털 상상캠퍼스'입니다.   청년들의 취/창업 역량 강화를 지원하는 청년기관입니다.  도움이 필요한 청년들을 기다리고 있습니다 :-)  ※ 4단계 거리두기 시행에 따라 휴관합니다     7.12.(월)부터 8.8.(일)까지","화-토:10:00-19:00","일요일 월요일 및 공휴일","세미나실/스터디룸/상담실의 공간이 구성되어 있으며  취/창업 스터디 및 회의 목적으로 청년 누구나 이용 가능합니다.","","","","","","","","","","만 19세~39세 청년은 누구나 무료로 예약하여 이용하실 수 있습니다.","예약을 통해서만 이용할 수 있습니다. (당일 예약은 불가합니다.)","취/창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 상업적 종교적 용도로 이용 시 승인이 취소될 수 있습니다.","이용 후 책상과 의자 세팅은 원상복구 부탁드리며 쓰레기는 깨끗이 정리해주세요.","세미나룸 및 스터디룸 내 음식물 반입 및 섭취는 불가합니다.","예약가능 인원 및 시간 : 최대 4명(코로나 19로 인한 인원 제한) 1일 1팀당 최대 4시간 사용 가능합니다.","대관 예약 신청 후 무단 불참(노쇼) 시 추후 예약에 제한이 있을 수 있습니다.","","","","서울특별시 양천구 신정로7길 75","양천구","이든채아파트 지하 1층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=양천구광역일자리카페_홈페이지 헤더.png","공공시설"
"용산전자 상상가","스타트업 창업과 리더육성을 위한 코워킹 스페이스","용산 원효상가 6동 3층에 위치한 '용산전자 상상가'는 Y-밸리 멤버십에 가입한 회원들을 위해 개방형 코워킹스페이스 공유 부엌 회의실 세미나 룸 등 공간 시설을 제공하고 있으며 업무 교육 체험 교류의 거점이자 현재 대학(현장캠퍼스)-공공(창업지원센터 등)-기술장인이 어우러지는 '청년창업 플랫폼'으로 운영되고 있습니다. 현재 개방형 코워킹 스페이스 라운지 공유 부엌 회의실 세미나 룸 등 다양한 시설이 마련되어 있습니다. ※상품 유료 서비스(프로그램)의 홍보와 판매를 주된 목적으로 공간 대관을 신청할 경우 승인 불가합니다.   용산전자 상상가는 Y밸리 유관기관과 입주기관 MOU 대학 도시재생 관련 행사에  대관을 우선 제공하고 있으므로 기존 예약이 존재할 경우 예약신청이 거절될 수 있습니다. ","화요일 13시~19시 목요일 13시~19시","주말(토요일 일요일). 공휴일","서울시 일자리카페로 제공되는 공간은 6인 스터디룸 2곳(2F 3F)과 20인 세미나실(3F) 1곳입니다. ","화 목요일 13시~19시까지 무료로 제공되고 문의전화 가능시간은 09-18시까지이며 주말과 공휴일은 사용예약 문의전화를 받지 않습니다. ","넓고 쾌적한 '오픈형 코워킹' 커뮤니티 라운지 이용 가능","빔프로젝트 65인치 TV 등 첨단설비가 갖추어진 독립 세미나 룸 회의실 ","상상키친과 상상카페에서 무료 원두커피 제공","무료 WIFI 제공","안전을 위한 24시간 CCTV 통제","이용하시는 분들의 편의를 위한 운영 매니저 상주","멀티탭 노트북 포인트 무료 대여 및 인쇄가 가능한 편리성을 갖춘 공간","본 안내 사항의 미숙지 및 규정 위반으로 인해 발생하는 모든 책임은 대관자 사용자가 부담하며 이로 인해 상대방에게 손해를 입힐 경우 대관자 사용자가 이를 배상해야 합니다.","예약은 사용일 기준 7일(영업일 기준) 이전에 신청해주시길 바랍니다. ","예약접수 및 문의전화 가능 시간은 평일(공휴일 제외) 09:00~18:00시까지입니다. 주말에는 예약 신청을 받지 않습니다.","팀 최대 2시간 까지만 예약 가능하며 취?창업 관련 청년활동에 한해서만 이용이 가능합니다. 내부 사정 및 행사로 인해 예약이 거절/취소될 수 있습니다. ","본 공간 및 대관시설의 기존 사용 행사 등으로 인해 소음이 발생할 수 있으므로 대관 신청자는 사전에 유의해주시길 바랍니다.","대관자 사용자는 홍보물 설치 안내물 가설물의 설치 및 특수한 장비 반입 시 상상가 운영사무실 측의 사전 허가를 받아야만 합니다.","대관자는 대관 사용권을 타인에게 무단으로 양도 또는 변경할 수 습니다. 또한 대관 신청 후 미사용 시 해당 대관자의 차후 사용이 제한될 수 있습니다.","지나친 소음 발생이 사용이 제한될 수 있습니다. 대관 준비 사용 철수 기간 중 발생하는 쓰레기는 직접 수거하고 반출해야 하며 이용 후 뒷정리는 필수입니다.(이를 어길시 패널티가 부여될 수 있습니다)  ","대관자와 사용자는 화재 예방과 안전에 의무를 가지며 과도한 전기 사용 취사 조리 그리고 사전 협의되지 않은 음식물 반입은 엄격히 금지됩니다.","대관시설 사용 후 대관시설의 장비 집기 비품을 원상 복귀하여야 합니다. 물품 파손 비품 분실과 청결 불량의 경우 대관자에게 손해 배상이 청구될 수 있습니다.","본 운영사무실 측은 귀중품 보관 파손 분실 및 어떠한 인적 물적 손해에 있어 손해배상을 책임지지 않습니다.","서울특별시 용산구 청파로 77","용산구","원효상가 6동 3층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=main_image_1.jpg","공공시설"
"서울과학기술대학교 일자리카페","서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.","서울시 일자리정책과 취업 정보들을 홍보하는 공간입니다.","월~금 09:00~17:00","주말 공휴일","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","※ 대학교 일자리카페는 일자리포털을 통하여 별도 공간 예약을 받지 않습니다.","","","","","","","","","","서울특별시 노원구 공릉로 232","노원구","","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=서울과학기술대.png","대학교"
"강동일자리카페","청년 지역특화공간 강동일자리카페입니다. ","청년 지역특화공간 강동일자리카페입니다. 청년 취업을 위한 모든 서비스를 제공합니다. ","월~토 09:00~18:00","일요일 공휴일","스터디룸 사용 가능합니다(예약필!) ","※ 강동일자리카페 문의: [phone]~9","","교육공간(30석 규모) / 스터디룸(6인용 그룹스터디룸 2개 보유) -코로나19지침변동에 따라 사용인원 유동 적용: 현재 최대예약인원 4 인","운영시간: 월~ 토 09:00~18:00","강동일자리카페 스터디룸 이용방법: 서울일자리포털 또는 모바일앱 예약","스터디룸 예약시 연락처 이용목적 사용인원  성명 전부 :  필수 기재바랍니다. ","스터디룸 이용은 최소 2인 이상 예약 가능합니다.(1인 안됨)","※ 주차공간 없음/ 공용 컴퓨터(노트북)없음/ 프린터 없음","","취업관련 청년활동(취업스터디 면접준비 해당주제관련모임)에 한해서만 이용이 가능합니다.","예약을 통해서만 이용이 가능합니다. ","좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 1일 최대 3시간 예약 가능합니다.","예약은 주 1회 3시간만 가능합니다. (팀원이름 바꿔 연속예약 불가/예약인원 필수 참석 수시 출석체크)","이용 목적을 기재하지 않을 경우 예약 취소가 될 수 있으며 이용목적에 맞지 않을 경우 사용승인 취소될 수 있음을 양해 바랍니다. ","예약 후 참석하지 않으실 경우 스터디룸 사용이 취소되며 추후 스터디룸 사용에 제한을 받을 수 있으니 꼭 주의 해 주시기 바랍니다.","전체 대관 행사가 진행될 경우 예약이 제한 될 수 있으며 행사 진행 시 소음이 발생할수 있으므로 양해 바랍니다.","외부 음료 음식물 반입 및 섭취 금지입니다. ","","","서울특별시 강동구 올림픽로 797","강동구"," 4층 강동일자리카페","자동승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=강동1.jpg","공공시설"
"마포청년나루","Design For Our Dream! 청년들의 꿈을 디자인 하는 마포구 청년공간 '마포청년나루'입니다.","마포청년공간은 마포구가 설립하고 (사)한국청소년지원네트워크가 수탁운영하는 19세~39세 청년이라면 누구나 자유롭게 이용 가능한 열린 공간입니다. 청년들의 네트워킹과 취?창업을 위한 역량개발과 창의적 활동을 지원합니다. ","평일 오전10시~오후9시 / 토요일 오전10시~ 오후6시","일요일 공휴일","청년들의 네트워킹 형성 취?창업을 위한 역량개발을 위해 열려있는 공간입니다.","코로나 19 거리두기 4단계 기간(2021.08.08.까지)동안은 전화로 예약을 받고 있습니다.[phone]) ","","","","","","","","","만 18세~39세 청년은 누구나 무료로 예약하여 사용가능합니다.","취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 상업적용도로 이용 시 승인이 취소될 수 있습니다.","무단 불참(노쇼) 시 추후예약에 제한이 있을 수 있습니다. 당일취소는 무단불참 처리되며 반드시 하루 전 취소부탁드립니다.","예약가능 인원 및 시간 : 최대 3명(코로나 19로 인한 인원제한) / 1인 최대 2시간 예약가능  1팀당 연장 1회까지 가능(팀당 최대 4시간 이용)","당일 예약은 불가능하며 주말 및 공휴일은 예약 승인이 어렵습니다. 평일시간대에 예약해 주세요.","쾌적한 환경을 위해 음식물 반입은 삼가주세요. ","이용 후 책상과 의자 세팅은 원상복구 부탁드립니다. ","쓰레기는 깨끗이 정리해주세요. ","타 행사 및 대관과 중복될 경우 사용예약승인이 취소될 수 있습니다. ","4주이상 연속 사용 시 많은 분들께 기회를 드리기 위해 승인이 제한될 수 있습니다.(정기/고정적 사용 불가)","서울특별시 마포구 토정로 148- 22","마포구","2층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=3Y1A4484.JPG","공공시설"
"청년일다방","청년일.다(多).방(訪) 일?다?방 문을 두드리는 청년들이  취업정보와 꿈을 찾아갈 수 있도록 지원합니다.","안녕하세요? 성동구 광역일자리카페 청년 일다방 운영진 입니다.   청년 일다방은 청년 취업을 지원하기 위해 성동구에서 진로설계 취업상담 멘토링 취업특강부터 스터디룸 무료대여 이력서 사진촬영까지 취업준비에 필요한 서비스를 통합 제공하는 공간입니다.  진로설계부터 취업까지! 성동구 청년 일다방에서 함께해요! 여러분의 취업을 청년 일다방에서 지원해드립니다. 감사합니다   - 운영진 올림 -","평일 09시~18시","토요일 공휴일","스터디룸 2 ~ 8명(최대) 수용 가능","상담실 비대면 교육장 옥상정원","","","","","","","","","청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.","하루 전까지 예약을 통해서만 이용할 수 있습니다. ","좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 같은 시간대 최대 2팀까지 신청 가능하나 단독으로 신청을 원하는 경우 미리 연락 부탁드립니다.","*취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.","*서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정에서 확인 부탁드립니다. 감사합니다.","","","","","","서울특별시 성동구 성수일로12길 20","성동구","성동안심상가 7층","확인승인","http://job.seoul.go.kr/www/common/img.jsp?dir=jobcafe&name=스터디룸 외관+내관.jpg","공공시설"